
CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/renderManager.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361939190.706010
e361939194.255778
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/renderManager.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxThreadedImageSaver.h:2,
o                 from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxFBOTexture.h:43,
o                 from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofTextureAdv.h:5,
o                 from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.h:4,
o                 from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp:3:
o/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxThread/src/ofxThread.h:5:2: warning: #warning ofxThread has been deprecated.
o/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxThread/src/ofxThread.h:6:2: warning: #warning Remove all references to ofxThread.h and use ofThread instead.
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@145"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp361939190#361939194#0(1329"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxThreadedImageSaver.h:2,                 from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxFBOTexture.h:43,                 from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofTextureAdv.h:5,                 from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.h:4,                 from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp:3:/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxThread/src/ofxThread.h:5:2: warning: #warning ofxThread has been deprecated./Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxThread/src/ofxThread.h:6:2: warning: #warning Remove all references to ofxThread.h and use ofThread instead.i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done2(22@39"#warning ofxThread has been deprecated.361939191#815#195#6(7@159"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp361939191#18446744073709551615#0#0(6@137"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp358441182#3#0#3#0#0"0(7@157"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.h361939191#18446744073709551615#0#0(6@135"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.h358441181#4#0#4#0#0"0(7@156"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofTextureAdv.h361939191#18446744073709551615#0#0(6@134"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofTextureAdv.h358366309#5#0#5#0#0"0(7@157"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxFBOTexture.h361939191#18446744073709551615#0#0(6@135"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxFBOTexture.h358364955#43#0#43#0#0"0(7@165"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxThreadedImageSaver.h361939191#18446744073709551615#0#0(6@143"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxThreadedImageSaver.h333916864#2#0#2#0#0"0(13@183"#warning ofxThread has been deprecated. in /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxThread/src/ofxThread.h361939191#18446744073709551615#0#0(6@140"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxThread/src/ofxThread.h316627716#5#0#5#0#0"0(6@140"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxThread/src/ofxThread.h316627716#5#0#5#0#10"#warning *0(22@71"#warning Remove all references to ofxThread.h and use ofThread instead.361939191#1010#227#6(7@159"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp361939191#18446744073709551615#0#0(6@137"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp358441182#3#0#3#0#0"0(7@157"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.h361939191#18446744073709551615#0#0(6@135"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.h358441181#4#0#4#0#0"0(7@156"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofTextureAdv.h361939191#18446744073709551615#0#0(6@134"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofTextureAdv.h358366309#5#0#5#0#0"0(7@157"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxFBOTexture.h361939191#18446744073709551615#0#0(6@135"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxFBOTexture.h358364955#43#0#43#0#0"0(7@165"In file included from /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxThreadedImageSaver.h361939191#18446744073709551615#0#0(6@143"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/ofxThreadedImageSaver.h333916864#2#0#2#0#0"0(13@215"#warning Remove all references to ofxThread.h and use ofThread instead. in /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxThread/src/ofxThread.h361939191#18446744073709551615#0#0(6@140"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxThread/src/ofxThread.h316627716#6#0#6#0#0"0(6@140"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxThread/src/ofxThread.h316627716#6#0#6#0#10"#warning *0(0#0#137"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp4519886480#2587"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/inc/distorter/rm/renderManager.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/renderManager.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/stats.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/src/stats.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361895083.378344
e361895088.708147
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/stats.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/src/stats.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@121"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/src/stats.cpp361895083#361895088#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#113"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/src/stats.cpp4565290640#2563"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dkamgrvgimqnclfwlelekscgppuy/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/src/stats.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/stats.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/stats.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/stats.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361950157.424942
e361950163.344810
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/stats.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/stats.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@120"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/stats.cpp361950157#361950163#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#112"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/stats.cpp4508843664#2554"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -D__MACOSX_CORE__ -lpthread -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-celytgzniovsfpebcewcwtrretbc/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/src/stats.cpp -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/stats.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tilt.o /Users/Harrison/Dropbox/bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/tilt.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tilt.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxKinect/libs/libfreenect/tilt.c normal i386 c com.apple.compilers.gcc.4_2
s361895047.857053
e361895048.095917
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tilt.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxKinect/libs/libfreenect/tilt.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@157"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxKinect/libs/libfreenect/tilt.c361895047#361895048#0(0"0(0#0#149"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxKinect/libs/libfreenect/tilt.c4565290640#2546"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-epedcwmeunwmpeanazgmdgmfmdgm/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxKinect/libs/libfreenect/tilt.c -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tilt.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tilt.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/tilt.c normal i386 c com.apple.compilers.gcc.4_2
s361939175.620046
e361939175.831138
r1
xCompileC
xbuild/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tilt.o
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/tilt.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@156"Compile /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/tilt.c361939175#361939175#0(0"0(0#0#148"/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/tilt.c4519886480#2537"    cd /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo    setenv LANG en_US.US-ASCII    /Developer-3.2.6/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/bicicletoramaDebug.hmap -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin -F/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../libs/glut/lib/osx -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxOpenCv/libs/opencv/include -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources/i386 -I/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/DerivedSources -include /var/folders/lt/0kyt9yms67bdgqx5c5wxj6mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-hkrgjjgrmpienaapefoykunvtkzu/Carbon.h -c /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxKinect/libs/libfreenect/tilt.c -o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tilt.o0#

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxml.o /Users/Harrison/Dropbox/bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/bicicletorama.build/Debug/bicicletorama.build/Objects-normal/i386/tinyxml.o /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s361895072.586440
e361895076.547518
r1
xCompileC
